Coverage Report
ArrivalSensor Class
===========================
	Node Coverage
	-------------
		getTheFloor, Line 42: return floor; not covered. 
		getTheFloor, Line 43: } not covered. 
		stopAtThisFloor, Line 32: elevator = elevator.selectElevator(elevatorID); not covered.
		stopAtThisFloor, Line 36: } not covered. 
	33.33333333333333% nodes covered.

	Edge Coverage
	-------------
		 Edge starting at stopAtThisFloor, Line 32: elevator = elevator.selectElevator(elevatorID); and ending at stopAtThisFloor, Line 36: } not covered.
		 Edge starting at getTheFloor, Line 42: return floor; and ending at getTheFloor, Line 43: } not covered. 
	33.33333333333333% edges covered.

elevator Class
===========================
	Node Coverage
	-------------
		notifyNewFloor, Line 128: return false; not covered. 
		getDoorOpen, Line 339: return doorOpen; not covered. 
		getStop, Line 354: return stops[i]; not covered. 
		getStop, Line 355: } not covered. 
		motorStop, Line 231: ec = null; not covered. 
		motorStop, Line 228: ElevatorControl ec = new ElevatorControl(this); not covered. 
		getNextDestination, Line 190: while (this.state==FINDNEXT) { not covered. 
		getNextDestination, Line 191: if (nStops == 0) { not covered. 
		getNextDestination, Line 192: this.state = elevator.IDLE; not covered.
		getNextDestination, Line 198: while (Floor.selectFloor(stopToCheck)!=null && state==FINDNEXT) { not covered. 
		getNextDestination, Line 199: if (stops[stopToCheck]==true) { not covered. 
		getNextDestination, Line 202: return stopToCheck; not covered. 
		getNextDestination, Line 204: stopToCheck += direction; not covered. 
		getNextDestination, Line 207: if (Floor.selectFloor(stopToCheck)==null && state == FINDNEXT) { not covered. 
		getNextDestination, Line 208: direction = -direction; not covered. 
		getBestElevator, Line 88: if ((testElevator.getFloor().getFloorID() - floorID) * testElevator.direction <=0) { not covered. 
		getBestElevator, Line 90: bestElevator=testElevator; not covered. 
		getBestElevator, Line 89: if ((bestElevator.getFloor().getFloorID() - floorID) * bestElevator.direction > 0) { not covered. 
		getBestElevator, Line 95: bestElevator=testElevator; not covered. 
		getBestElevator, Line 94: if (testDistance<bestDistance) not covered. 
		closeDoor, Line 254: catch (InterruptedException e) { not covered. 
